meal_id,ingredient_id,precise_amount,amount_overall,measure_unit
58f85d65-9af2-442c-9386-18dad0a8df77,aeaf0c37-1910-48bd-9de0-9a44ddd68c2d,7,1 ząbek,g
58f85d65-9af2-442c-9386-18dad0a8df77,5f3011cf-eb94-4c30-b9ae-e72ac67fe7d8,9,1 szczypta,ml
19eb7bf4-6b8f-4f00-89fa-1560a9c2fc65,42c14c59-a0b1-4bfc-aef7-2d483c098da8,3,około 1.5 łyżeczki,g
19eb7bf4-6b8f-4f00-89fa-1560a9c2fc65,1103d420-01c9-4aec-8398-e2177a756d95,1,1 szczypta,g
19eb7bf4-6b8f-4f00-89fa-1560a9c2fc65,d57a2b45-c649-4544-93c2-e95bb58b2087,90,około 7.5 łyżki,g
19eb7bf4-6b8f-4f00-89fa-1560a9c2fc65,58f85d65-9af2-442c-9386-18dad0a8df77,63,1 sztuka,g
19eb7bf4-6b8f-4f00-89fa-1560a9c2fc65,754c6488-472b-4893-bdff-38a71066e78a,24,3 łyżki,ml
19eb7bf4-6b8f-4f00-89fa-1560a9c2fc65,f3601dc0-42e1-4895-bb80-24f242469910,41,około 1.5 łyzki, g
19eb7bf4-6b8f-4f00-89fa-1560a9c2fc65,847f83d4-3b98-4356-a743-ecde301bd268,10,1 łyżka,g
bfbf991e-1d8a-4ec8-a4e2-71a15fad3bbb,af3459e4-1bcd-4fb8-aa57-3afed5ffdea7,100,,ml
bfbf991e-1d8a-4ec8-a4e2-71a15fad3bbb,5075be12-ac93-4912-8b64-64d53350699b,20,1 sztuka,g
bfbf991e-1d8a-4ec8-a4e2-71a15fad3bbb,29476396-f480-4ef5-b5f3-1ec1922f16cb,8,2 łyżeczki,g
bfbf991e-1d8a-4ec8-a4e2-71a15fad3bbb,f6d5b852-1b58-4fb8-9047-9244ace61daa,2,około 0.5 sztuki,g
bfbf991e-1d8a-4ec8-a4e2-71a15fad3bbb,6d89d8ca-6923-4e24-9284-cb3518161176,40,2 łyżki,g
bfbf991e-1d8a-4ec8-a4e2-71a15fad3bbb,ab79ace0-8d43-4dc1-b586-dd72a9584e57,1,2 liście,g
